[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
B9             | > 1,000,000 Volts
FF             - End of script

[script #489]  ; orig idx=489, "Odin", offset 0x5FADE0, special: Deal 5x Damage
FC 14 00 00    | If... Variable $000 has set bit 0x01
F1 47          | > Set target: Default spell target
EE             | > Fight
F0 EE EE FE    | > Random spell: [Fight] or [Fight] or [Nothing]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
EE             | > Fight
F0 EE EE FE    | > Random spell: [Fight] or [Fight] or [Nothing]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F6 01 23 23    | > Throw item: [Gungnir]
09             | > Break
FD             | > Wait for next turn, reset target
F8 03 01       | > Modify variable [$003 = 1]
F5 00 02 02    | > Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | > Adjust enemies: Monsters <0> => Killed
FE             | > End of if statement, reset target and wait
EE             | Fight
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
EE             | Fight
F0 FE EE EE    | Random spell: [Nothing] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F0 FE EE EE    | Random spell: [Nothing] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F3 C6 00       | Display message 198: Odin begins to focus energy into his sword!
FD             | Wait for next turn, reset target
EF             | Special: Sword Flash
EF             | Special: Sword Flash
FD             | Wait for next turn, reset target
F8 03 00       | Modify variable [$003 = 0]
F5 00 02 02    | Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | Adjust enemies: Monsters <0> => Killed
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F3 CB 00       | > Display message 203: Wonderful_ you fought valiantly_
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FC 13 00 03    | > If... Number of living party members is 3 or more
FC 05 00 00    | >> If... HP is decreased
F0 FE EE EE    | >>> Random spell: [Nothing] or [Fight] or [Fight]
FF             - End of script

[script #490]  ; orig idx=490, "Ahriman", offset 0x5FBF00, special: Deal 1x Damage + Inflict Condemned
FC 14 00 00    | If... Variable $000 has set bit 0x01
23             | > Meteor
FD             | > Wait for next turn, reset target
8B             | > Death Sentence
F0 EE 12 FE    | > Random spell: [Fight] or [Quake] or [Nothing]
FD             | > Wait for next turn, reset target
F0 EE E8 EF    | > Random spell: [Fight] or [Kill] or [Special: Glare]
F0 6D EE FE    | > Random spell: [Cliff Collapse] or [Fight] or [Nothing]
FD             | > Wait for next turn, reset target
54             | > Snowstorm
F0 12 EE A0    | > Random spell: [Quake] or [Fight] or [Quasar]
FE             | > End of if statement, reset target and wait
8B             | Death Sentence
F0 EE 12 FE    | Random spell: [Fight] or [Quake] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE 10 EF    | Random spell: [Fight] or [Death] or [Special: Glare]
F0 72 EE FE    | Random spell: [Cave-In] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
54             | Snowstorm
F0 12 EF EE    | Random spell: [Quake] or [Special: Glare] or [Fight]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE 09 FE    | > Random spell: [Fight] or [Break] or [Nothing]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #491]  ; orig idx=491, "2HedDrgn", offset 0x5FBFC0, special: 100% Apply Protect
FC 0D 01 05    | If... Variable $001 is 5 or more
C6             | > Flare Star
F8 01 00       | > Modify variable [$001 = 0]
FE             | > End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F1 36          | > Set target: Self
EF             | > Special: Dual Breath
F1 43          | > Set target: All party members
CC             | > Southern Cross
C5             | > Northern Cross
FB 0C 16       | > Misc.: Removes status Safe
FD             | > Wait for next turn, reset target
EE             | > Fight
EE             | > Fight
FD             | > Wait for next turn, reset target
EE             | > Fight
EE             | > Fight
FE             | > End of if statement, reset target and wait
EE             | Fight
EE             | Fight
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F8 01 81       | > Modify variable [$001 + 1]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #492]  ; orig idx=492, "Echidna", offset 0x5FBF60, special: Deal 1x Damage + HP Absorb
FC 14 00 00    | If... Variable $000 has set bit 0x01
14             | > Scourge
FD             | > Wait for next turn, reset target
09             | > Break
F0 EE 16 FE    | > Random spell: [Fight] or [Flare] or [Nothing]
FD             | > Wait for next turn, reset target
F0 EE 0B EF    | > Random spell: [Fight] or [Bio] or [Special: Tongue]
F0 A9 EE FE    | > Random spell: [Acid Rain] or [Fight] or [Nothing]
FD             | > Wait for next turn, reset target
34             | > Tornado
F0 16 EE FE    | > Random spell: [Flare] or [Fight] or [Nothing]
FE             | > End of if statement, reset target and wait
09             | Break
F0 EE 16 FE    | Random spell: [Fight] or [Flare] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE 14 EF    | Random spell: [Fight] or [Scourge] or [Special: Tongue]
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
0B             | Bio
F0 97 A9 EE    | Random spell: [Night] or [Acid Rain] or [Fight]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE EF FE    | > Random spell: [Fight] or [Special: Tongue] or [Nothing]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #493]  ; orig idx=493, "Nightmar", offset 0x5FA976, special: 100% Deal 1x Damage + Inflict Silence
FC 1B 70 02    | If... Battle formation is #624
EF             | > Special: Lost Voice
FD             | > Wait for next turn, reset target
EF             | > Special: Lost Voice
FD             | > Wait for next turn, reset target
A8             | > Lullaby
FE             | > End of if statement, reset target and wait
FC 10 00 00    | If... Only one monster type alive
F1 30          | > Set target: Monster in slot 0
2D             | > Raise
FE             | > End of if statement, reset target and wait
EF             | Special: Lost Voice
EF             | Special: Lost Voice
FD             | Wait for next turn, reset target
EF             | Special: Lost Voice
EF             | Special: Lost Voice
FD             | Wait for next turn, reset target
F0 A8 A8 FE    | Random spell: [Lullaby] or [Lullaby] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 05 FE 05    | > Random spell: [Sleep] or [Nothing] or [Sleep]
FF             - End of script

[script #494]  ; orig idx=494, "Alexandr", offset 0x5FBE10, special: 100% Apply Protect
FC 15 00 00    | If... Variable $000 has unset bit 0x01
F1 43          | > Set target: All party members
D6             | > Disaster
F9 01 00 00    | > Modify var. bits [$000: Set 0x01]
FE             | > End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 0B 3D 00    | > If... Personal timer above 61
FB 00 00       | >> Misc.: Reset personal timer
AC             | >> Divine Judgment
FE             | >> End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
F0 EE 35 35    | > Random spell: [Fight] or [Holy] or [Holy]
23             | > Meteor
FD             | > Wait for next turn, reset target
F0 35 CD EE    | > Random spell: [Holy] or [Launcher] or [Fight]
12             | > Quake
FD             | > Wait for next turn, reset target
F1 36          | > Set target: Self
EF             | > Special: Absolute Defense
FA 0B 01 00    | > Use Animation 
FB 01 36       | > Misc.: Self becomes invincible
FD             | > Wait for next turn, reset target
F0 DD B6 EE    | > Random spell: [Missile] or [Diffusion Laser] or [Fight]
EE             | > Fight
FD             | > Wait for next turn, reset target
82             | > Mega Shock
FA 00 01 00    | > Use Animation 
FB 05 36       | > Misc.: Self loses invincibility
FB 0C 16       | > Misc.: Removes status Safe
FE             | > End of if statement, reset target and wait
F0 35 EE A7    | Random spell: [Holy] or [Fight] or [Flash]
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE E9 AB    | Random spell: [Fight] or [Saint Beam] or [Mega Berserk]
F0 35 FE FE    | Random spell: [Holy] or [Nothing] or [Nothing]
FD             | Wait for next turn, reset target
F0 BC BC EE    | Random spell: [Magnitude 8] or [Magnitude 8] or [Fight]
1E             | Gravity
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 01 00    | If... Variable $001 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 01 00    | >> Modify var. bits [$001: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
F0 FE 11 FE    | > Random spell: [Nothing] or [Rasp] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE 35 EE    | > Random spell: [Nothing] or [Holy] or [Fight]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #495]  ; orig idx=495, "Asura", offset 0x5FB020, special: None
FC 16 78 00    | If... Global timer above 120
FB 0B 04       | > Misc.: Sets status Clear
F1 36          | > Set target: Self
4F             | > Queen's Aegis
FB 0C 04       | > Misc.: Removes status Clear
FB 04 00       | > Misc.: Resets global battle timer
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 BB    | > If... Self HP is below 23936 [44%]; targets them
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F1 47          | > Set target: Default spell target
0C             | > Firaga
16             | > Flare
FD             | > Wait for next turn, reset target
F2 00 BB 02    | > Formation change to 699
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
F1 47          | > Set target: Default spell target
0C             | > Firaga
FD             | > Wait for next turn, reset target
F2 00 BB 02    | > Formation change to 699
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 01 00 06    | If... Hit by command [Fight] or [Mug]
F1 45          | > Set target: Last attacking party member/monster
1A             | > Stop
FE             | > End of if statement, reset target and wait
FC 01 07 08    | If... Hit by command [Iaido] or [Throw]
F1 45          | > Set target: Last attacking party member/monster
1A             | > Stop
FE             | > End of if statement, reset target and wait
FC 01 09 0A    | If... Hit by command [Tools] or [Blitz]
F1 45          | > Set target: Last attacking party member/monster
1A             | > Stop
FE             | > End of if statement, reset target and wait
FC 01 0D 10    | If... Hit by command [Sketch] or [Rage]
F1 45          | > Set target: Last attacking party member/monster
1A             | > Stop
FE             | > End of if statement, reset target and wait
FC 01 16 18    | If... Hit by command [Jump] or [GilTos]
F1 45          | > Set target: Last attacking party member/monster
1A             | > Stop
FE             | > End of if statement, reset target and wait
FC 01 01 02    | If... Hit by command [Item] or [Magic]
F1 43          | > Set target: All party members
E6             | > Gale Cut
FE             | > End of if statement, reset target and wait
FC 01 0C 0F    | If... Hit by command [Blue] or [Slots]
F1 43          | > Set target: All party members
E6             | > Gale Cut
FE             | > End of if statement, reset target and wait
FC 01 13 17    | If... Hit by command [Dance] or [DblCst]
F1 43          | > Set target: All party members
E6             | > Gale Cut
FE             | > End of if statement, reset target and wait
F1 43          | Set target: All party members
E6             | Gale Cut
FE             | End of if statement, reset target and wait
FF             - End of script

[script #496]  ; orig idx=496, "Diabolos", offset 0x5FB9C0, special: 100% Deal 1x Damage + Inflict Sleep
FC 0B 28 00    | If... Personal timer above 40
FB 00 00       | > Misc.: Reset personal timer
44             | > Dark Messenger
FE             | > End of if statement, reset target and wait
FC 06 36 B3    | If... Self HP is below 22912 [44%]; targets them
F1 47          | > Set target: Default spell target
F0 1E A8 EE    | > Random spell: [Gravity] or [Lullaby] or [Fight]
EE             | > Fight
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
EF             | > Special: Somnolence
EE             | > Fight
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 A8 14 BD    | > Random spell: [Lullaby] or [Scourge] or [Gravija]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 EE BD EE    | > Random spell: [Fight] or [Gravija] or [Fight]
8D             | > Mind Blast
FE             | > End of if statement, reset target and wait
BD             | Gravija
FD             | Wait for next turn, reset target
F0 1E 05 EE    | Random spell: [Gravity] or [Sleep] or [Fight]
FD             | Wait for next turn, reset target
EF             | Special: Somnolence
FD             | Wait for next turn, reset target
F0 05 0B 05    | Random spell: [Sleep] or [Bio] or [Sleep]
FD             | Wait for next turn, reset target
F0 EE 1E EE    | Random spell: [Fight] or [Gravity] or [Fight]
9D             | Magic Hammer
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F1 36          | > Set target: Self
93             | > White Wind
F1 45          | > Set target: Last attacking party member/monster
F0 EF FE FE    | > Random spell: [Special: Somnolence] or [Nothing] or [Nothing]
FF             - End of script

[script #497]  ; orig idx=497, "Titan", offset 0x5FB510, special: Deal 3x Damage
FC 0B 3C 00    | If... Personal timer above 60
FB 00 00       | > Misc.: Reset personal timer
F1 43          | > Set target: All party members
C3             | > 50x Gravity
F5 0A 04 00    | > Adjust enemies: Monsters <Self> => Hide, don't touch HP
3A             | > Earth's Fury
F5 0A 02 00    | > Adjust enemies: Monsters <Self> => Unhide, don't touch HP
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 AB    | > If... Self HP is below 21888 [85%]; targets them
F1 36          | >> Set target: Self
28             | >> Protect
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
BC             | Magnitude 8
F0 EE FE EE    | Random spell: [Fight] or [Nothing] or [Fight]
FD             | Wait for next turn, reset target
F0 72 72 EE    | Random spell: [Cave-In] or [Cave-In] or [Fight]
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
C3             | 50x Gravity
F0 72 6D 6D    | Random spell: [Cave-In] or [Cliff Collapse] or [Cliff Collapse]
FD             | Wait for next turn, reset target
F1 43          | Set target: All party members
C9             | Reverse Polarity
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F1 43          | > Set target: All party members
BC             | > Magnitude 8
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 06 36 8C    | If... Self HP is below 17920 [70%]; targets them
FC 05 00 00    | > If... HP is decreased
F0 EF FE EF    | >> Random spell: [Special: Lariat] or [Nothing] or [Special: Lariat]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE FE EE    | > Random spell: [Fight] or [Nothing] or [Fight]
FF             - End of script

[script #498]  ; orig idx=498, "Barbrica", offset 0x5FC1C0, special: 100% Inflict Berserk
FC 0B 14 00    | If... Personal timer above 20
FB 00 00       | > Misc.: Reset personal timer
F8 03 01       | > Modify variable [$003 = 1]
F5 0D 02 02    | > Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | > Adjust enemies: Monsters <0> => Killed
FE             | > End of if statement, reset target and wait
FC 14 02 00    | If... Variable $002 has set bit 0x01
F0 EE CE EE    | > Random spell: [Fight] or [Entice] or [Fight]
F0 B2 B2 8F    | > Random spell: [Whirlwind] or [Whirlwind] or [Aeroga]
FD             | > Wait for next turn, reset target
F0 34 AF EE    | > Random spell: [Tornado] or [S. Triangle] or [Fight]
F0 EE 04 EE    | > Random spell: [Fight] or [Drain] or [Fight]
FE             | > End of if statement, reset target and wait
F0 EE 34 EE    | Random spell: [Fight] or [Tornado] or [Fight]
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE CE 6E    | Random spell: [Fight] or [Entice] or [Shamshir]
F0 32 6E 8F    | Random spell: [Blink] or [Shamshir] or [Aeroga]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 15 02 00    | If... Variable $002 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 02 00    | >> Modify var. bits [$002: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF FE CF    | > Random spell: [Special: Fascination] or [Nothing] or [Freezing Dust]
F8 00 81       | > Modify variable [$000 + 1]
FC 0D 00 04    | > If... Variable $000 is 4 or more
F8 00 00       | >> Modify variable [$000 = 0]
F8 03 00       | >> Modify variable [$003 = 0]
F5 0D 02 02    | >> Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | >> Adjust enemies: Monsters <0> => Killed
FE             | >> End of if statement, reset target and wait
FF             - End of script

[script #499]  ; orig idx=499, "Rubcante", offset 0x5FC2A0, special: Deal 2.5x Damage
FC 0D 00 08    | If... Variable $000 is 8 or more
23             | > Meteor
F8 00 00       | > Modify variable [$000 = 0]
FE             | > End of if statement, reset target and wait
F0 EE 16 16    | Random spell: [Fight] or [Flare] or [Flare]
CC             | Southern Cross
FD             | Wait for next turn, reset target
F0 95 EE 8D    | Random spell: [Level 3 Flare] or [Fight] or [Mind Blast]
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Meteor Kick]
FD             | Wait for next turn, reset target
CA             | Firebird Arts
FD             | Wait for next turn, reset target
F0 EE 16 EF    | Random spell: [Fight] or [Flare] or [Special: Meteor Kick]
F0 0F DF 1A    | Random spell: [Dispel] or [Galaxy] or [Stop]
FD             | Wait for next turn, reset target
E7             | Merton
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 04 02 00    | If... Hit by element(s) [Ice]
F1 36          | > Set target: Self
0C             | > Firaga
F8 00 81       | > Modify variable [$000 + 1]
FE             | > End of if statement, reset target and wait
FC 01 08 08    | If... Hit by command [Throw] or [Throw]
CA             | > Firebird Arts
F8 00 81       | > Modify variable [$000 + 1]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE FE EE    | > Random spell: [Fight] or [Nothing] or [Fight]
F8 00 81       | > Modify variable [$000 + 1]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #500]  ; orig idx=500, "Scarmgln", offset 0x5FC070, special: 100% Inflict Condemned
FC 0B 3C 00    | If... Personal timer above 60
FB 00 00       | > Misc.: Reset personal timer
D6             | > Disaster
FE             | > End of if statement, reset target and wait
F0 12 0B EE    | Random spell: [Quake] or [Bio] or [Fight]
A5             | Poison Fog
FD             | Wait for next turn, reset target
F0 ED E5 E8    | Random spell: [Landslide] or [Soul Extraction] or [Kill]
F0 EE FE 0E    | Random spell: [Fight] or [Nothing] or [Thundaga]
FD             | Wait for next turn, reset target
F0 9C EE A4    | Random spell: [Bad Breath] or [Fight] or [Thunder Call]
F0 1E 14 A5    | Random spell: [Gravity] or [Scourge] or [Poison Fog]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 04 01 00    | If... Hit by element(s) [Fire]
EF             | > Special: Curse Song
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE 09 FE    | > Random spell: [Fight] or [Break] or [Nothing]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #501]  ; orig idx=501, "Cagnazzo", offset 0x5FC0B0, special: Deal 2x Damage
FC 0B 1E 00    | If... Personal timer above 30
FB 00 00       | > Misc.: Reset personal timer
F8 03 01       | > Modify variable [$003 = 1]
F5 0D 02 02    | > Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | > Adjust enemies: Monsters <0> => Killed
FE             | > End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
F0 EE 6F EE    | > Random spell: [Fight] or [El Nino] or [Fight]
F0 A9 EE 92    | > Random spell: [Acid Rain] or [Fight] or [Revenge Blast]
FD             | > Wait for next turn, reset target
F0 EE 13 21    | > Random spell: [Fight] or [Flood] or [Slowga]
F0 A7 C9 EE    | > Random spell: [Flash] or [Reverse Polarity] or [Fight]
FE             | > End of if statement, reset target and wait
F0 EE 6F EE    | Random spell: [Fight] or [El Nino] or [Fight]
F0 FE 21 EE    | Random spell: [Nothing] or [Slowga] or [Fight]
FD             | Wait for next turn, reset target
F0 EE 8E A9    | Random spell: [Fight] or [Aqua Breath] or [Acid Rain]
F0 FE 05 EE    | Random spell: [Nothing] or [Sleep] or [Fight]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 01 00    | If... Variable $001 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 01 00    | >> Modify var. bits [$001: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 05 00 00    | > If... HP is decreased
F1 36          | >> Set target: Self
2A             | >> Cura
F8 00 81       | >> Modify variable [$000 + 1]
FC 0D 00 04    | >> If... Variable $000 is 4 or more
F8 00 00       | >>> Modify variable [$000 = 0]
F8 03 00       | >>> Modify variable [$003 = 0]
F5 0D 02 02    | >>> Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | >>> Adjust enemies: Monsters <0> => Killed
FE             | >>> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 27 EE EF    | > Random spell: [Silence] or [Fight] or [Special: Headbutt]
F8 00 81       | > Modify variable [$000 + 1]
FC 0D 00 04    | > If... Variable $000 is 4 or more
F8 00 00       | >> Modify variable [$000 = 0]
F8 03 00       | >> Modify variable [$003 = 0]
F5 0D 02 02    | >> Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 01 01    | >> Adjust enemies: Monsters <0> => Killed
FE             | >> End of if statement, reset target and wait
FF             - End of script

[script #502]  ; orig idx=502, "Bahamut", offset 0x5F8EE0, special: Deal 3x Damage
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 AF    | > If... Self HP is below 22400 [42%]; targets them
F1 47          | >> Set target: Default spell target
C6             | >> Flare Star
FB 0B 16       | >> Misc.: Sets status Safe
FB 0B 15       | >> Misc.: Sets status Shell
FB 0B 13       | >> Misc.: Sets status Haste
FB 0B 11       | >> Misc.: Sets status Regen
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F0 EE EE CF    | > Random spell: [Fight] or [Fight] or [Freezing Dust]
F0 EE 8D FE    | > Random spell: [Fight] or [Mind Blast] or [Nothing]
FD             | > Wait for next turn, reset target
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Glider Spike]
F0 EF 16 EE    | > Random spell: [Special: Glider Spike] or [Flare] or [Fight]
FD             | > Wait for next turn, reset target
F0 16 EE 34    | > Random spell: [Flare] or [Fight] or [Tornado]
F0 FE EE FE    | > Random spell: [Nothing] or [Fight] or [Nothing]
FE             | > End of if statement, reset target and wait
F0 EF EF EF    | Use spell: [Special: Glider Spike]
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Glider Spike]
F0 EF 05 16    | Random spell: [Special: Glider Spike] or [Sleep] or [Flare]
FD             | Wait for next turn, reset target
F0 BB B9 B4    | Random spell: [Absolute Zero] or [1,000,000 Volts] or [Atomic Ray]
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FA 09 01 27    | > Use Animation 
FA 0C 01 00    | > Use Animation 
F3 F8 00       | > Display message 248: Why do you still cling to life, son of man? Knowing that the...
FA 09 01 86    | > Use Animation 
FA 0C 01 00    | > Use Animation 
F5 0B 03 00    | > Adjust enemies: Monsters <Self> => Hide, refill MP
F2 00 B2 82    | > Formation change to 690
F5 08 00 01    | > Adjust enemies: Monsters <0> => Unhide, refill HP
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE EE EE    | > Random spell: [Nothing] or [Fight] or [Fight]
FF             - End of script

[script #503]  ; orig idx=503, "Enkidu", offset 0x5F85A0, special: Deal 1.5x Damage
FC 14 00 02    | If... Variable $000 has set bit 0x04
F3 E2 00       | > Display message 226: <A$00>: Uh_ Thank you!?
F3 E3 00       | > Display message 227: Enkidu: __ __ Gilgamshh__ Tell me what's going on before you...
C2             | > Escape
FE             | > End of if statement, reset target and wait
FC 14 24 02    | If... Variable $036 has set bit 0x04
FE             | > End of if statement, reset target and wait
FC 15 24 00    | If... Variable $036 has unset bit 0x01
93             | > White Wind
